file:///home/christian/Desktop/github/germhist/ipchg/structured/omd/1498_tauler_saxony.ver0_4.txt#s103_0	gebenn	file:///home/christian/Desktop/github/germhist/ipchg/structured/omd/1498_tauler_saxony.ver0_4.txt#bPARSE_1716	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		15	2	P	OMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/ood/1650_probstein_vienna.ver0_4.txt#s331_0	zertretten	file:///home/christian/Desktop/github/germhist/ipchg/structured/ood/1650_probstein_vienna.ver0_4.txt#bPARSE_5426	DAT>ACC	_	N^A^SG	_	N^D^SG	main		17	2	P	OOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/ood/1650_probstein_vienna.ver0_4.txt#s299_0	zutretten	file:///home/christian/Desktop/github/germhist/ipchg/structured/ood/1650_probstein_vienna.ver0_4.txt#bPARSE_4840	DAT>ACC	_	N^A^SG	_	N^D^SG	main		17	2	P	OOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/ood/1650_probstein_vienna.ver0_4.txt#s235_0	gestehn	file:///home/christian/Desktop/github/germhist/ipchg/structured/ood/1650_probstein_vienna.ver0_4.txt#bPARSE_3869	DAT>ACC	_	N^A^SG	_	N^D^SG	main		17	2	P	OOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/ood/1650_probstein_vienna.ver0_4.txt#s101_0	tadlen	file:///home/christian/Desktop/github/germhist/ipchg/structured/ood/1650_probstein_vienna.ver0_4.txt#bPARSE_1562	DAT>ACC	_	N^A^PL	_	NPR^D^SG	dep		17	2	P	OOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/ood/1650_probstein_vienna.ver0_4.txt#s419_0	tadlen	file:///home/christian/Desktop/github/germhist/ipchg/structured/ood/1650_probstein_vienna.ver0_4.txt#bPARSE_6662	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		17	2	P	OOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#s71_0	sagen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#bPARSE_2305	ACC>DAT	_	N^A^PL	_	N^D^SG	dep		14	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#s125_0	geuen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#bPARSE_4003	DAT>ACC	_	N^A^PL	_	N^D^PL	dep		14	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#s150_0	daden	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#bPARSE_5297	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		14	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#s13_0	gheuen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#bPARSE_277	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		14	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#s93_0	geuen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#bPARSE_3147	DAT>ACC	_	N^A^PL	_	N^D^PL	dep		14	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#s154_0	deden	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#bPARSE_5422	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		14	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#s65_0	nam	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#bPARSE_2133	DAT>ACC	_	N^A^PL	_	N^D^PL	main		14	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#s168_0	lachten	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#bPARSE_6338	DAT>ACC	_	N^A^SG	_	N^D^SG	main		14	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#s131_0	halden	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1360_neuesbuch_cologne.ver0_4.txt#bPARSE_4274	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		14	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1430_karrenritter_srhfrk.ver0_4.txt#s124_0	nemen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1430_karrenritter_srhfrk.ver0_4.txt#bPARSE_1982	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		15	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1430_karrenritter_srhfrk.ver0_4.txt#s416_0	gab	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1430_karrenritter_srhfrk.ver0_4.txt#bPARSE_6541	DAT>ACC	_	N^A^SG	_	N^D^SG	main		15	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1483_koelhoff_cologne.ver0_4.txt#s284_0	bewijsde=beweisen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1483_koelhoff_cologne.ver0_4.txt#bPARSE_7137	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		15	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1483_koelhoff_cologne.ver0_4.txt#s14_0	bryngen=beibringen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1483_koelhoff_cologne.ver0_4.txt#bPARSE_302	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		15	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1483_koelhoff_cologne.ver0_4.txt#s143_0	saget=sagen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1483_koelhoff_cologne.ver0_4.txt#bPARSE_3885	DAT>ACC	_	N^A^SG	_	N^D^SG	main		15	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1483_koelhoff_cologne.ver0_4.txt#s223_0	schreue=_	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1483_koelhoff_cologne.ver0_4.txt#bPARSE_6018	DAT>ACC	_	N^A^PL	_	N^D^SG	main		15	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1486_jerusalem_hesse.ver0_4.txt#s262_0	geopffert	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1486_jerusalem_hesse.ver0_4.txt#bPARSE_6652	ACC>DAT	_	N^A^SG	_	N^D^SG	dep		15	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1486_jerusalem_hesse.ver0_4.txt#s169_0	wuosch	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1486_jerusalem_hesse.ver0_4.txt#bPARSE_4498	DAT>ACC	_	N^A^PL	_	N^D^PL	dep		15	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1486_jerusalem_hesse.ver0_4.txt#s140_0	zeuget	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1486_jerusalem_hesse.ver0_4.txt#bPARSE_3756	DAT>ACC	_	N^A^SG	_	N^D^PL	main		15	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1486_jerusalem_hesse.ver0_4.txt#s21_0	geweschen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1486_jerusalem_hesse.ver0_4.txt#bPARSE_639	DAT>ACC	_	N^A^PL	_	N^D^PL	dep		15	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s210_0	erschlug	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_4529	DAT>ACC	_	N^A^SG	_	NPR^D^SG	dep		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s369_0	geben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_7543	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s46_0	thuo	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_1227	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s121_0	gib	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_2729	ACC>DAT	_	N^A^SG	_	N^D^PL	main		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s119_0	_	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_2705	ACC>DAT	_	N^A^SG	_	N^G^SG	main		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s12_0	ergeben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_424	ACC>DAT	_	N^A^SG	_	N^D^SG	dep		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s327_0	gab	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_6773	DAT>ACC	_	NUM^A^PL	_	NPR^D^SG	main		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s377_0	sahe	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_7644	ACC>DAT	_	N^A^SG	_	N^G^SG	dep		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s296_0	hieb	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_6121	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s379_0	giß	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_7691	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s181_0	danckt	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_3877	ACC>DAT	_	NPR^D^SG	_	N^G^SG	main		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s283_0	fristen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_5876	DAT>ACC	_	N^A^SG	_	NPR^D^SG	dep		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s55_0	gab	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_1346	DAT>ACC	_	N^A^PL	_	N^D^SG	main		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s314_0	beschuffs	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_6541	ACC>DAT	_	NPR^A^SG	_	N^D^SG	main		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s266_0	gab	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_5601	DAT>ACC	_	N^A^PL	_	N^D^SG	main		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s298_0	bote	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_6161	DAT>ACC	_	N^A^SG	_	NPR^D^SG	dep		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s401_0	gebe	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_8033	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s327_0	geben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_6752	DAT>ACC	_	N^A^SG	_	NPR^D^SG	dep		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s23_0	thuot	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_685	DAT>ACC	_	N^A^SG	_	N^D^PL	dep		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#s285_0	traff	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1533_fierrabras_moselfr.ver0_4.txt#bPARSE_5897	DAT>ACC	_	N^A^SG	_	NPR^D^SG	main		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1537_jungefursten_cologne.ver0_5a.txt#s35_0	bewiese	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1537_jungefursten_cologne.ver0_5a.txt#bPARSE_1010	DAT>ACC	_	N^A^SG	_	N^D^PL	dep		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1537_jungefursten_cologne.ver0_5a.txt#s186_0	thuon	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1537_jungefursten_cologne.ver0_5a.txt#bPARSE_5828	DAT>ACC	_	N^A^SG	_	N^D^PL	dep		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1537_jungefursten_cologne.ver0_5a.txt#s149_0	leisten	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1537_jungefursten_cologne.ver0_5a.txt#bPARSE_4612	DAT>ACC	_	N^A^SG	_	N^D^PL	dep		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1537_jungefursten_cologne.ver0_5a.txt#s177_0	gab	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1537_jungefursten_cologne.ver0_5a.txt#bPARSE_5518	ACC>DAT	_	N^A^SG	_	N^D^PL	main		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1537_jungefursten_cologne.ver0_5a.txt#s70_0	thuon	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1537_jungefursten_cologne.ver0_5a.txt#bPARSE_2095	DAT>ACC	_	N^A^SG	_	N^D^PL	dep		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1537_jungefursten_cologne.ver0_5a.txt#s152_0	geben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1537_jungefursten_cologne.ver0_5a.txt#bPARSE_4691	DAT>ACC	_	N^A^SG	_	N^D^PL	dep		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1537_jungefursten_cologne.ver0_5a.txt#s191_0	vermehren	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1537_jungefursten_cologne.ver0_5a.txt#bPARSE_5976	DAT>ACC	_	N^A^SG	_	N^D^PL	dep		16	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1557_staden_historia.ver0_4.txt#s60_0	Theten	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1557_staden_historia.ver0_4.txt#bPARSE_772	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1557_staden_historia.ver0_4.txt#s72_0	vertilgen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1557_staden_historia.ver0_4.txt#bPARSE_898	DAT>ACC	_	N^A^SG	_	N^D^PL	dep		16	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1557_staden_historia.ver0_4.txt#s380_0	gethon	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1557_staden_historia.ver0_4.txt#bPARSE_5200	DAT>ACC	_	N^A^SG	_	N^D^PL	main		16	2	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1609_teutschernation_cologne.ver0_4.txt#s315_0	schickt	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1609_teutschernation_cologne.ver0_4.txt#bPARSE_6823	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		17	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1609_teutschernation_cologne.ver0_4.txt#s220_0	_	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1609_teutschernation_cologne.ver0_4.txt#bPARSE_4654	DAT>ACC	_	N^A^SG	_	N^D^SG	main		17	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1609_teutschernation_cologne.ver0_4.txt#s147_0	rechnet	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1609_teutschernation_cologne.ver0_4.txt#bPARSE_3481	DAT>ACC	_	N^A^SG	_	NPR^D^SG	main		17	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1609_teutschernation_cologne.ver0_4.txt#s118_0	bringen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wmd/1609_teutschernation_cologne.ver0_4.txt#bPARSE_2976	DAT>ACC	_	N^A^SG	_	N^D^SG	main		17	1	P	WMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#s17_0	gab	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#bPARSE_393	DAT>ACC	_	N^A^SG	_	NPR^D^SG	main		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#s188_0	machent	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#bPARSE_3836	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#s279_0	tribet	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#bPARSE_5861	DAT>ACC	_	N^A^SG	_	N^D^PL	dep		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#s179_0	losset	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#bPARSE_3673	DAT>ACC	_	N^A^PL	_	N^D^SG	dep		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#s243_0	rüfende	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#bPARSE_5007	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#s301_0	tün	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#bPARSE_6335	DAT>ACC	_	N^A^PL	_	N^D^PL	dep		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#s338_0	sagen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#bPARSE_7073	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#s246_0	gab	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#bPARSE_5110	DAT>ACC	_	N^A^SG	_	NPR^D^SG	main		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#s333_0	zöiget	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#bPARSE_6976	ACC>DAT	_	N^A^SG	_	N^D^SG	dep		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#s17_0	gab	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#bPARSE_386	DAT>ACC	_	N^A^SG	_	N^D^PL	main		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#s223_0	gab	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#bPARSE_4471	ACC>DAT	_	N^A^SG	_	NPR^D^SG	main		15	2	P	WOD
