file:///home/christian/Desktop/github/germhist/ipchg/structured/omd/1498_tauler_saxony.ver0_4.txt#s103_0	gebenn	file:///home/christian/Desktop/github/germhist/ipchg/structured/omd/1498_tauler_saxony.ver0_4.txt#bPARSE_1716	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		15	2	P	OMD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#s16_0	wandelte	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1450_nabuchodonosor_alsace.ver0_4.txt#bPARSE_370	DAT>ACC	_	N^A^PL	_	N^D^PL	main		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1486_edlibach_switzerland.ver0_4.txt#s125_0	gesetz=setzen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1486_edlibach_switzerland.ver0_4.txt#bPARSE_6286	DAT>ACC	_	N^A^SG	_	N^D^PL	dep		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1486_edlibach_switzerland.ver0_4.txt#s29_0	gesetz=setzen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1486_edlibach_switzerland.ver0_4.txt#bPARSE_1537	DAT>ACC	_	N^A^SG	_	N^D^PL	main		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1486_edlibach_switzerland.ver0_4.txt#s8_0	zougtend=zeigen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1486_edlibach_switzerland.ver0_4.txt#bPARSE_330	DAT>ACC	_	N^A^SG	_	N^D^PL	main		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1486_edlibach_switzerland.ver0_4.txt#s72_0	behebent=anbehaben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1486_edlibach_switzerland.ver0_4.txt#bPARSE_3999	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1486_edlibach_switzerland.ver0_4.txt#s103_0	geben=geben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1486_edlibach_switzerland.ver0_4.txt#bPARSE_5347	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1497_cirurgia_alsace.ver0_4.txt#s4_0	bringt	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1497_cirurgia_alsace.ver0_4.txt#bPARSE_93	DAT>ACC	_	N^A^SG	_	N^D^SG	main		15	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#s58_0	entpfelen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#bPARSE_1146	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#s165_0	erzeyg	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#bPARSE_3078	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#s198_0	enteckt	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#bPARSE_3746	ACC>DAT	_	N^A^SG	_	NPR^D^SG	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#s228_0	schluog	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#bPARSE_4280	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#s87_0	empfal	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#bPARSE_1564	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#s184_0	gab	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#bPARSE_3419	ACC>DAT	_	N^A^SG	_	N^D^SG	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#s3_0	erwerben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#bPARSE_69	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#s72_0	entbot	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#bPARSE_1362	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#s310_0	schanckt	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#bPARSE_5984	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#s61_0	bringen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#bPARSE_1191	ACC>DAT	_	N^A^SG	_	N^D^SG	dep		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#s51_0	geben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1521_olvier_switzerland.ver0_5b.txt#bPARSE_1002	DAT>ACC	_	N^A^SG	_	N^D^PL	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1523_butzer_alsace.ver0_5b.txt#s137_0	streckt=fürstrecken	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1523_butzer_alsace.ver0_5b.txt#bPARSE_3585	DAT>ACC	_	N^A^SG	_	N^D^PL	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1523_butzer_alsace.ver0_5b.txt#s183_0	machen=machen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1523_butzer_alsace.ver0_5b.txt#bPARSE_4793	ACC>DAT	_	N^A^SG	_	N^D^SG	dep		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1523_butzer_alsace.ver0_5b.txt#s19_0	gethon=thun	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1523_butzer_alsace.ver0_5b.txt#bPARSE_580	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1523_butzer_alsace.ver0_5b.txt#s137_0	beweisen=beweisen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1523_butzer_alsace.ver0_5b.txt#bPARSE_3605	DAT>ACC	_	N^A^SG	_	N^N^SG	dep		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1523_butzer_alsace.ver0_5b.txt#s221_0	thuon=thun	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1523_butzer_alsace.ver0_5b.txt#bPARSE_6138	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1523_butzer_alsace.ver0_5b.txt#s22_0	sagen=sagen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1523_butzer_alsace.ver0_5b.txt#bPARSE_687	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#s425_0	opffern	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#bPARSE_6507	ACC>DAT	_	N^A^SG	_	N^D^SG	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#s134_0	lonet	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#bPARSE_2494	DAT>ACC	_	N^D^SG	_	N^D^SG	dep		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#s195_0	gibt	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#bPARSE_3309	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#s101_0	geben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#bPARSE_1987	DAT>ACC	_	N^A^PL	_	N^D^SG	dep		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#s450_0	sag	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#bPARSE_6871	ACC>DAT	_	N^A^SG	_	N^D^SG	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#s272_0	halten	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#bPARSE_4533	ACC>DAT	_	N^A^SG	_	N^D^SG	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#s429_0	opffern	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#bPARSE_6598	ACC>DAT	_	N^A^SG	_	N^D^PL	dep		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#s99_0	geben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#bPARSE_1949	DAT>ACC	_	N^A^PL	_	N^D^SG	dep		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#s350_0	kawen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#bPARSE_5575	ACC>DAT	_	N^A^SG	_	N^D^PL	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#s516_0	namen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#bPARSE_7922	DAT>ACC	_	N^A^PL	_	N^D^SG	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#s39_0	thuon	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#bPARSE_796	DAT>ACC	_	N^A^SG	_	N^D^PL	dep		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#s409_0	bringen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#bPARSE_6313	DAT>ACC	_	N^A^SG	_	N^D^PL	dep		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#s328_0	opfferten	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#bPARSE_5337	DAT>ACC	_	N^A^PL	_	NPR^D^SG	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#s445_0	thuond	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1534_weltbuch_swabia.ver0_4.txt#bPARSE_6817	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s147_0	ließ=lassen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_3478	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s82_0	schlagen=abschlagen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_2038	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s60_0	machen=machen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_1456	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s250_0	geben=geben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_6052	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s224_0	opffern=aufopfern	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_5522	ACC>DAT	_	N^A^SG	_	N^D^SG	dep		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s287_0	geschenckt=schenken	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_6907	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s28_0	geben=geben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_774	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s159_0	gab=geben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_3767	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s178_0	gethon=thun	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_4245	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s100_0	erzalt=erzählen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_2521	DAT>ACC	_	N^A^SG	_	NPR^D^SG	dep		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s138_0	gesaget=sagen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_3284	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s237_0	halten=fürhalten	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_5818	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s35_0	schutten=abschütten	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_925	ACC>DAT	_	N^A^PL	_	NPR^D^SG	main		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s319_0	gaben=geben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_7480	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s284_0	gesagt=sagen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_6882	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s62_0	vergunnen=vergönnen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_1489	DAT>ACC	_	N^A^SG	_	NPR^D^SG	dep		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s219_0	verkuplen=verkuppeln	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_5440	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s141_0	erlaiden=erleiden	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_3336	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s193_0	geben=geben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_4633	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s17_0	zaigt=anzeigen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_432	DAT>ACC	_	N^A^SG	_	N^D^SG	main		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s306_0	forderen=fordern	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_7305	ACC>DAT	_	N^A^SG	_	N^G^SG	dep		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s300_0	versagt=versagen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_7190	DAT>ACC	_	N^A^PL	_	NPR^D^SG	dep		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#s120_0	sagte=sagen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1556_nachbarn_alsace.ver0_4.txt#bPARSE_2993	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		16	2	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1624_schiffarten_switzerland.ver0_4.txt#s228_0	geben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1624_schiffarten_switzerland.ver0_4.txt#bPARSE_4714	DAT>ACC	_	N^A^PL	_	N^D^SG	main		17	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1624_schiffarten_switzerland.ver0_4.txt#s69_0	thun	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1624_schiffarten_switzerland.ver0_4.txt#bPARSE_1535	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		17	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1624_schiffarten_switzerland.ver0_4.txt#s22_0	thun	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1624_schiffarten_switzerland.ver0_4.txt#bPARSE_649	DAT>ACC	_	N^A^SG	_	N^D^SG	dep		17	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1624_schiffarten_switzerland.ver0_4.txt#s154_0	geben	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1624_schiffarten_switzerland.ver0_4.txt#bPARSE_3213	DAT>ACC	_	N^A^SG	_	N^D^PL	main		17	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1624_schiffarten_switzerland.ver0_4.txt#s247_0	schneiden	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1624_schiffarten_switzerland.ver0_4.txt#bPARSE_5167	DAT>ACC	_	N^A^PL	_	N^D^PL	dep		17	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1624_schiffarten_switzerland.ver0_4.txt#s144_0	ziehen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1624_schiffarten_switzerland.ver0_4.txt#bPARSE_3001	DAT>ACC	_	N^A^SG	_	N^D^PL	dep		17	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1624_schiffarten_switzerland.ver0_4.txt#s323_0	hawen	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1624_schiffarten_switzerland.ver0_4.txt#bPARSE_6600	DAT>ACC	_	N^A^PL	_	N^D^PL	dep		17	1	P	WOD
file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1624_schiffarten_switzerland.ver0_4.txt#s325_0	geschencket	file:///home/christian/Desktop/github/germhist/ipchg/structured/wod/1624_schiffarten_switzerland.ver0_4.txt#bPARSE_6782	ACC>DAT	_	N^A^SG	_	N^D^SG	dep		17	1	P	WOD
